1141194794,bendroflumethiazide,C03A
1140860806,ramipril,C09B
1140879802,amlodipine,C09D
1140866738,atenolol,C07A
1140860696,lisinopril,C09B
1140879760,bisoprolol,C07F
1140888560,perindopril,C09B
1140879778,doxazosin,C02C
1141156836,candesartan cilexetil,C09C
1140916356,losartan,C09D
1140888646,felodipine,C08C
1141152998,irbesartan,C09D
1140888552,enalapril,C09B
1140909708,furosemide,C03C
1140879842,propranolol,C07A
1140866122,bendrofluazide,C03A
1141145660,valsartan,C09D
1140866078,indapamide,C09B
1140860954,isosorbide mononitrate,C01D
1140910766,nicorandil,C01D
1140860834,glyceryl trinitrate,C01D
1141153026,lercanidipine,C08C
2038459814,digoxin,C01A
1140861088,nifedipine,C08C
1140861090,adalat 5mg capsule,C08C
1140879806,diltiazem,C08D
1140861128,tildiem 60mg m/r tablet,C08D
1140866236,spironolactone,C03D
1140879818,metoprolol,C07F
1140888510,verapamil,C08D
1140866116,frusemide,C03C
1140888570,flecainide,C01B
1140923670,gtn - glyceryl trinitrate,C01D
1141166006,telmisartan,C09D
1140879854,sotalol,C07A
1140883468,clonidine,C02L
1141193282,olmesartan,C09D
1141179974,cozaar 25mg tablet,C09D
1141156846,amias 2mg tablet,C09C
1140861276,lacidipine,C08C
1141145668,diovan 40mg capsule,C09D
1140860840,nitrolingual 400micrograms spray,C01D
1140861138,adizem-60 m/r tablet,C08D
1141171152,cardicor 1.25mg tablet,C07A
1140928284,moxonidine,C02L
1141157252,glyceryl trinitrate product,C01D
1141153006,aprovel 75mg tablet,C09C
1140888502,amiodarone,C01B
1141164276,nebivolol,C07A
1140861120,coracten sr 10mg m/r capsule,C08C
1141151016,losartan potassium+hydrochlorothiazide 50mg/12.5mg tablet,C09D
1140881702,adalate 10mg capsule,C08C
1140866280,bumetanide,C03C
1140909368,carvedilol,C07A
1140926780,adizem-xl plus m/r capsule,C08D
1140864950,bisoprolol fumarate+hydrochlorothiazide 10mg/6.25mg tablet,C07A
1141199858,cardioplen xl 5mg m/r tablet,C08C
1141193346,olmetec 10mg tablet,C09D
1140860904,trandolapril,C09B
1141171336,eprosartan,C09C
1140888762,ismn - isosorbide mononitrate,C01D
1140860690,cardura 1mg tablet,C02C
1140888556,fosinopril,C09A
1140860750,captopril,C09B
